INDOWIND,INDOWIND ENERGY,INDOWIND
INDRAMEDCO,INDRAPRASTHA MEDICAL CORPORATION,INDRAMEDCO
INDSWFTLAB,IND-SWIFT LABORATORIES,INDSWFTLAB
INDSWFTLTD,IND-SWIFT,INDSWFTLTD
INDTERRAIN,INDIAN TERRAIN FASHIONS,INDTERRAIN
INDUSFILA,INDUS FILA,INDUSFILA
INDUSINDBK,INDUSIND BANK,INDUSINDBK
INEABS,INEOS ABS (INDIA),INEABS
INEOSSTYRO,INEOS STYROLUTION INDIA,INEOSSTYRO
INFIBEAM,INFIBEAM AVENUES,INFIBEAM
INFINITE,INFINITE COMPUTER SOLUTIONS (INDIA),INFINITE
INFODRIVE,INFO-DRIVE SOFTWARE,INFODRIVE
INFOMEDIA,INFOMEDIA PRESS,INFOMEDIA
INFOTECENT,INFOTECH ENTERPRISES,INFOTECENT
INFRABEES,R*SHARES IN,INFRABEES
INFRATEL,BHARTI INFRATEL,INFRATEL
INFY,INFOSYS,INFY
INGERRAND,INGERSOLL RAND (INDIA),INGERRAND
INGVYSYABK,ING VYSYA BANK,INGVYSYABK
INIFTY,ICICI PRUDENTIAL N,INIFTY
INNOIND,INNOVENTIVE INDUSTRIES,INNOIND
INOXLEISUR,INOX LEISURE,INOXLEISUR
INOXWIND,INOX WIND,INOXWIND
INSECTICID,INSECTICIDES (INDIA),INSECTICID
INTEGRA,INTEGRA GARMENTS AND TEXTILES,INTEGRA
INTELLECT,INTELLECT DESIGN ARENA,INTELLECT
INTENTECH,INTENSE TECHNOLOGIES,INTENTECH
INV20,ICICIPRAMC,INV20
INVENTURE,INVENTURE GROWTH & SECURITIES,INVENTURE
IOB,INDIAN OVERS,IOB
IOC,INDIAN OIL CORPORATION,IOC
IOLCP,IOL CHEMICALS AND PHARMACEUTICALS,IOLCP
IOLN,IOL NETCOM,IOLN
IPAPPM,INTERNATIONAL PAPER APPM,IPAPPM
IPCALAB,IPCA LABORATORIES,IPCALAB
IPGETF,ICICI PRUDENTIAL MUTUAL FUND-ICICI PRUDENTIAL GOLD EXCHANGE TRA,IPGETF
IPRINGLTD,IP RINGS,IPRINGLTD
IRB,IRB INFRASTRUCTURE DEVELOPERS,IRB
ISEC,ICICI SECURITIES,ISEC
ISENSEX,ICICI PRUDENTIAL SE,ISENSEX
ISFT,INTRASOFT TECHNOLOGIES,ISFT
ISMTLTD,ISMT,ISMTLTD
ITC,ITC,ITC
ITDC,INDIA TOURISM DEVELOPMENT CORPORATION,ITDC
ITDCEM,ITD CEMENTATION INDIA,ITDCEM
ITI,ITI,ITI
IVC,IL&FS INVESTMENT MANAGERS,IVC
IVP,IVP,IVP
IVRCLAH,IVRCL ASSETS & HOLDINGS,IVRCLAH
IVRCLINFRA,IVRCL,IVRCLINFRA
IVZINGOLD,INVESCO INDIA GOLD EXCHANGE TRA,IVZINGOLD
IVZINNIFTY,INVESCO INDIA NIFTY EXCHANGE TRA,IVZINNIFTY
IZMO,IZMO,IZMO
JAGRAN,JAGRAN PRAKASHAN,JAGRAN
JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,JAGSNPHARM
JAIBALAJI,JAI BALAJI INDUSTRIES,JAIBALAJI
JAICORPLTD,JAI CORP,JAICORPLTD
JAIHINDPRO,JAIHIND PROJECTS,JAIHINDPRO
JAINSTUDIO,JAIN STUDIOS,JAINSTUDIO
JAMNAAUTO,JAMNA AUTO INDUSTRIES,JAMNAAUTO
JAYAGROGN,JAYANT AGRO ORGANICS,JAYAGROGN
JAYBARMARU,JAY BHARAT MARUTI,JAYBARMARU
JAYNECOIND,JAYASWAL NECO INDUSTRIES,JAYNECOIND
JAYSREETEA,JAYSHREE TEA & INDUSTRIES,JAYSREETEA
JBCHEPHARM,JB CHEMICALS & PHARMACEUTICALS,JBCHEPHARM
JBFIND,JBF INDUSTRIES,JBFIND
JBMA,JBM AUTO,JBMA
JCHAC,JOHNSON CONTROLS - HITACHI AIR CONDITIONING INDIA,JCHAC
JCTEL,JCT ELECTRONICS,JCTEL
JDORGOCHEM,JD ORGOCHEM,JDORGOCHEM
JENSONICOL,JENSON & NICHOLSON (INDIA),JENSONICOL
JETAIRWAYS,JET AIRWAYS (INDIA),JETAIRWAYS
JEYPORE,THE JEYPORE SUGAR COMPANY,JEYPORE
JHS,JHS SVENDGAARD LABORATORIES,JHS
JIKIND,JIK INDUSTRIES,JIKIND
JINDALPHOT,JINDAL PHOTO,JINDALPHOT
JINDALPOLY,JINDAL POLY FILMS,JINDALPOLY
JINDALSAW,JINDAL SAW,JINDALSAW
JINDALSTEL,JINDAL STEEL & POWER,JINDALSTEL
JINDALSWHL,JINDAL SOUTH WEST HOLDINGS,JINDALSWHL
JINDCOT,JINDAL COTEX,JINDCOT
JINDRILL,JINDAL DRILLING AND INDUSTRIES,JINDRILL
JINDWORLD,JINDAL WORLDWIDE,JINDWORLD
JISLDVREQS,JAIN IRRIGATION SYSTEMS,JISLDVREQS
JISLJALEQS,JAIN IRRIGATION SYSTEMS,JISLJALEQS
JITFINFRA,JITF INFRALOGISTICS,JITFINFRA
JKBANK,THE JAMMU & KASHMIR BANK,JKBANK
JKCEMENT,JK CEMENT,JKCEMENT
JKIL,J.KUMAR INFRAPROJECTS,JKIL
JKLAKSHMI,JK LAKSHMI CEMENT,JKLAKSHMI
JKPAPER,JK PAPER,JKPAPER
JKTYRE,JK TYRE & INDUSTRIES,JKTYRE
JMA,JULLUNDUR MOTOR AGENCY (DELHI),JMA
JMCPROJECT,JMC PROJECTS (INDIA),JMCPROJECT
JMFINANCIL,JM FINANCIAL,JMFINANCIL
JMTAUTOLTD,JMT AUTO,JMTAUTOLTD
JOCIL,JOCIL,JOCIL
JPASSOCIAT,JAIPRAKASH ASSOCIATES,JPASSOCIAT
JPINFRATEC,JAYPEE INFRATECH,JPINFRATEC
JPOLYINVST,JINDAL POLY INVESTMENT AND FINANCE COMPANY,JPOLYINVST
JPPOWER,JAIPRAKASH POWER VENTURES,JPPOWER
JSL,JINDAL STAINLESS,JSL
JSLHISAR,JINDAL STAINLESS (HISAR),JSLHISAR
JSWENERGY,JSW ENERGY,JSWENERGY
JSWHL,JSW HOLDINGS,JSWHL
JSWISPAT,JSW ISPAT STEEL,JSWISPAT
JSWSTEEL,JSW STEEL,JSWSTEEL
JTEKTINDIA,JTEKT INDIA,JTEKTINDIA
JUBILANT,JUBILANT LIFE SCIENCES,JUBILANT
JUBLFOOD,JUBILANT FOODWORKS,JUBLFOOD
JUBLINDS,JUBILANT INDUSTRIES,JUBLINDS
JUMBO,JUMBO BAG,JUMBO
JUNIORBEES,R*SHARES JUN,JUNIORBEES
JUPITER,JUPITER BIOSCIENCE,JUPITER
JUSTDIAL,JUST DIAL,JUSTDIAL
JVLAGRO,JVL AGRO INDUSTRIES,JVLAGRO
JYOTHYLAB,JYOTHY LABORATORIES,JYOTHYLAB
JYOTISTRUC,JYOTI STRUCTURES,JYOTISTRUC
KABRAEXTRU,KABRA EXTRUSION TECHNIK,KABRAEXTRU
KAJARIACER,KAJARIA CERAMICS,KAJARIACER
KAKATCEM,KAKATIYA CEMENT SUGAR & INDUSTRIES,KAKATCEM
KALECONSUL,KALE CONSULTANTS,KALECONSUL
KALINDEE,KALINDEE RAIL NIRMAN (ENGINEERS),KALINDEE
KALPATPOWR,KALPATARU POWER TRANSMISSION,KALPATPOWR
KALYANIFRG,KALYANI FORGE,KALYANIFRG
KAMATHOTEL,KAMAT HOTELS (I),KAMATHOTEL
KAMDHENU,KAMDHENU,KAMDHENU
KANANIIND,KANANI INDUSTRIES,KANANIIND
KANDAGIRI,KANDAGIRI SPINNING MILLS,KANDAGIRI
KANORICHEM,KANORIA CHEMICALS & INDUSTRIES,KANORICHEM
KANSAINER,KANSAI NEROLAC PAINTS,KANSAINER
KARDA,KARDA CONSTRUCTIONS,KARDA
KARMAENG,KARMA ENERGY,KARMAENG
KARURKCP,KARUR K.C.P. PACKKAGINGS,KARURKCP
KARURVYSYA,KARUR VYSYA BANK,KARURVYSYA
KAUSHALYA,KAUSHALYA INFRASTRUCTURE DEVELOPMENT CORPORATION,KAUSHALYA
KAVVERITEL,KAVVERI TELECOM PRODUCTS,KAVVERITEL
KAYA,KAYA,KAYA
KBIL,KIRLOSKAR BROTHERS INVESTMENTS,KBIL
KCP,KCP,KCP
KCPSUGIND,KCP SUGAR AND INDUSTRIES CORPORATION,KCPSUGIND
KDDL,KDDL,KDDL
KEC,KEC INTERNATIONAL,KEC
KECL,KIRLOSKAR ELECTRIC COMPANY,KECL
KEI,KEI INDUSTRIES,KEI
KELLTONTEC,KELLTON TECH SOLUTIONS,KELLTONTEC
KEMROCK,KEMROCK INDUSTRIES AND EXPORTS,KEMROCK
KERNEX,KERNEX MICROSYSTEMS (INDIA),KERNEX
KESARENT,KESAR ENTERPRISES,KESARENT
KESORAMIND,KESORAM INDUSTRIES,KESORAMIND
KEYCORPSER,KEYNOTE CORPORATE SERVICES,KEYCORPSER
KFA,KINGFISHER AIRLINES,KFA
KGL,KARUTURI GLOBAL,KGL
KHADIM,KHADIM INDIA,KHADIM
KHAITANELE,KHAITAN ELECTRICALS,KHAITANELE
KHAITANLTD,KHAITAN (INDIA),KHAITANLTD
KHANDSE,KHANDWALA SECURITIES,KHANDSE
KICL,KALYANI INVESTMENT COMPANY,KICL
KIL,KAMDHENU ISPAT,KIL
KILITCH,KILITCH DRUGS (INDIA),KILITCH
KINETICMOT,KINETIC MOTOR COMPANY,KINETICMOT
KINGFA,KINGFA SCIENCE & TECHNOLOGY (INDIA),KINGFA
KIOCL,KIOCL,KIOCL
KIRIINDUS,KIRI INDUSTRIES,KIRIINDUS
KIRLOSBROS,KIRLOSKAR BROTHERS,KIRLOSBROS
KIRLOSENG,KIRLOSKAR OIL ENGINES,KIRLOSENG
KIRLOSIND,KIRLOSKAR INDUSTRIES,KIRLOSIND
KITEX,KITEX GARMENTS,KITEX
KITPLYIND,KITPLY INDUSTRIES,KITPLYIND
KKCL,KEWAL KIRAN CLOTHING,KKCL
KLGSYSTEL,KLG SYSTEL,KLGSYSTEL
KLRF,KLRF,KLRF
KMSUGAR,K.M.SUGAR MILLS,KMSUGAR
KNRCON,KNR CONSTRUCTIONS,KNRCON
KOHINOOR,KOHINOOR FOODS,KOHINOOR
KOKUYOCMLN,KOKUYO CAMLIN,KOKUYOCMLN
KOLTEPATIL,KOLTE - PATIL DEVELOPERS,KOLTEPATIL
KOPDRUGS,KDL BIOTECH,KOPDRUGS
KOPRAN,KOPRAN,KOPRAN
KOTAKBANK,KOTAK MAHINDRA BANK,KOTAKBANK
KOTAKBKETF,KOTAK MAHINDRA MF - KOTAK BANKING ETF - DIVIDEND PAYOU,KOTAKBKETF
KOTAKGOLD,KOTAK MUTUAL FUND - GOLD EXCHANGE TRA,KOTAKGOLD
KOTAKNIFTY,KOTAK MAHINDRA MUTUAL FUND-KOTAK N,KOTAKNIFTY
KOTAKNV20,KOTAKMAMC - KT,KOTAKNV20
KOTAKPSUBK,KOTAK MAHINDRA MUT,KOTAKPSUBK
KOTARISUG,KOTHARI SUGARS AND CHEMICALS,KOTARISUG
KOTHARIPET,KOTHARI PETROCHEMICALS,KOTHARIPET
KOTHARIPRO,KOTHARI PRODUCTS,KOTHARIPRO
KOUTONS,KOUTONS RETAIL INDIA,KOUTONS
KOVAI,KOVAI MEDICAL CENTER & HOSPITAL,KOVAI
KPIT,KPIT TECHNOLOGIES,KPIT
KPRMILL,K.P.R. MILL,KPRMILL
KRBL,KRBL,KRBL
KREBSBIO,KREBS BIOCHEMICALS AND INDUSTRIES,KREBSBIO
KRIDHANINF,KRIDHAN INFRA,KRIDHANINF
KRISHNAENG,KRISHNA ENGINEERING WORKS,KRISHNAENG
KRITIIND,KRITI INDUSTRIES (INDIA),KRITIIND
KSBPUMPS,KSB PUMPS,KSBPUMPS
KSCL,KAVERI SEED COMPANY,KSCL
KSE,KSE,KSE
KSERASERA,KSS,KSERASERA
KSK,KSK ENERGY VENTURES,KSK
KSL,KALYANI STEELS,KSL
KSOILS,K S OILS,KSOILS
KTIL,KESAR TERMINALS & INFRASTRUCTURE,KTIL
KTKBANK,THE KARNATAKA BANK,KTKBANK
KTKNV20ETF,KOTAKMAMC - KT,KTKNV20ETF
KWALITY,KWALITY,KWALITY
LAKPRE,LAKSHMI PRECISION SCREWS,LAKPRE
LAKSHMIEFL,LAKSHMI ENERGY AND FOODS,LAKSHMIEFL
LAKSHMIFIN,THE LAKSHMI FINANCE & INDUSTRIAL CORPORATION,LAKSHMIFIN
LAKSHMIMIL,THE LAKSHMI MILLS COMPANY,LAKSHMIMIL
LAKSHVILAS,LAKSHMI VILAS BANK,LAKSHVILAS
LALPATHLAB,DR. LAL PATH L,LALPATHLAB
LAMBODHARA,LAMBODHARA TEXTILES,LAMBODHARA
LANCOIN,LANCO INDUSTRIES,LANCOIN
LAOPALA,LA OPALA RG,LAOPALA
LASA,LASA SUPERGENERICS,LASA
LAURUSLABS,LAURUS LABS,LAURUSLABS
LAXMIMACH,LAKSHMI MACHINE WORKS,LAXMIMACH
LCCINFOTEC,LCC INFOTECH,LCCINFOTEC
LEEL,LEEL ELECTRICALS,LEEL
LEMONTREE,LEMON TREE HOTELS,LEMONTREE
LFIC,LAKSHMI FINANCE & INDUSTRIAL CORPORATION,LFIC
LGBBROSLTD,LG BALAKRISHNAN & BROS,LGBBROSLTD
LGBFORGE,LGB FORGE,LGBFORGE
LIBERTSHOE,LIBERTY SHOES,LIBERTSHOE
LICHSGFIN,LIC HOUSING FINANCE,LICHSGFIN
LICNETFGSC,LIC NOMURA MF - LIC NOMURA MF G-SEC LT ,LICNETFGSC
LICNETFN50,LICNAMC - L,LICNETFN50
LICNETFSEN,LICNAMC - L,LICNETFSEN
LICNFENGP,LICNAMC - L,LICNFENGP
LICNFNHGP,LICNAMC - L,LICNFNHGP
LICNMFET,LIC NOMURA MF - LIC NOMURA MF G-SEC LT ,LICNMFET
LINCOLN,LINCOLN PHARMACEUTICALS,LINCOLN
LINCPEN,LINC PEN & PLASTICS,LINCPEN
LINDEINDIA,LINDE INDIA,LINDEINDIA
LIQUIDBEES,R*SHARES LIQ,LIQUIDBEES
LIQUIDETF,DSP BLACKROCK LI,LIQUIDETF
LITL,LANCO INFRATECH,LITL
LIX_15,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX ,LIX_15
LIX15_MIDCAP,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - LIX1,LIX15_MIDCAP
LLOYDELENG,LLOYD ELECTRIC & ENGINEERING,LLOYDELENG
LLOYDFIN,LLOYDS FINANCE,LLOYDFIN
LLOYDSTEEL,LLOYDS STEEL INDUSTRIES,LLOYDSTEEL
LML,LML,LML
LOGIXMICRO,LOGIX MICROSYSTEMS,LOGIXMICRO
LOKESHMACH,LOKESH MACHINES,LOKESHMACH
LOTUSEYE,LOTUS EYE HOSPITAL AND INSTITUTE,LOTUSEYE
LOVABLE,LOVABLE LINGERIE,LOVABLE
LOWVOLIWIN,ICICIPRAMC - LO,LOWVOLIWIN
LPDC,LANDMARK PROPERTY DEVELOPMENT COMPANY,LPDC
LSIL,LLOYDS STEELS INDUSTRIES,LSIL
LT,LARSEN & TOUBRO,LT
LTFH,L&T FINANCE HOLDINGS,LTFH
LTI,LARSEN & TOUBRO INFOTECH,LTI
LTTS,L&T TECHNOLOGY SERVICES,LTTS
LUMAXAUTO,LUMAX AUTOMOTIVE SYSTEMS,LUMAXAUTO
LUMAXIND,LUMAX INDUSTRIES,LUMAXIND
LUMAXTECH,LUMAX AUTO TECHNOLOGIES,LUMAXTECH
LUPIN,LUPIN,LUPIN
LUXIND,LUX INDUSTRIES,LUXIND
LYCOS,LYCOS INTERNET,LYCOS
LYKALABS,LYKA LABS,LYKALABS
LYPSAGEMS,LYPSA GEMS & JEWELLERY,LYPSAGEMS
M100,MOTILAL OSWAL MUTUAL FUND - MOTILAL OSWAL MOST SHARES M10,M100
M50,MOTILAL OSWAL MUTUAL FUND - MOTILAL OSWAL MOST SHARES,M50
MAANALU,MAAN ALUMINIUM,MAANALU
MADHAV,MADHAV MARBLES AND GRANITES,MADHAV
MADHUCON,MADHUCON PROJECTS,MADHUCON
MADRASCEM,MADRAS CEMENTS,MADRASCEM
MADRASFERT,MADRAS FERTILIZERS,MADRASFERT
MAGADSUGAR,MAGADH SUGAR & ENERGY,MAGADSUGAR
MAGMA,MAGMA FINCORP,MAGMA
MAGNUM,MAGNUM VENTURES,MAGNUM
MAHABANK,BANK OF MAH,MAHABANK
MAHAPEXLTD,MAHA RASHTRA APEX CORPORATION,MAHAPEXLTD
MAHASTEEL,MAHAMAYA STEEL INDUSTRIES,MAHASTEEL
MAHINDCIE,MAHINDRA CIE AUTOMOTIVE,MAHINDCIE
MAHINDFORG,MAHINDRA FORGINGS,MAHINDFORG
MAHINDUGIN,MAHINDRA UGINE STEEL COMPANY,MAHINDUGIN
MAHLIFE,MAHINDRA LIFESPACE DEVELOPERS,MAHLIFE
MAHLOG,MAHINDRA LOGISTICS,MAHLOG
MAHSCOOTER,MAHARASHTRA SCOOTERS,MAHSCOOTER
MAHSEAMLES,MAHARASHTRA SEAMLESS,MAHSEAMLES
MAITHANALL,MAITHAN ALLOYS,MAITHANALL
MAJESCO,MAJESCO,MAJESCO
MAKE,MARICO KAYA ENTERPRISES,MAKE
MALUPAPER,MALU PAPER MILLS,MALUPAPER
MALWACOTT,MALWA COTTON SPG. MILLS,MALWACOTT
MANAKALUCO,MANAKSIA ALUMINIUM COMPANY,MANAKALUCO
MANAKCOAT,MANAKSIA COATED METALS & INDUSTRIES,MANAKCOAT
MANAKINDST,MANAKSIA INDUSTRIES,MANAKINDST
MANAKSIA,MANAKSIA,MANAKSIA
MANAKSTEEL,MANAKSIA STEELS,MANAKSTEEL
MANALIPETC,MANALI PETROCHEMICALS,MANALIPETC
MANAPPURAM,MANAPPURAM FINANCE,MANAPPURAM
MANDHANA,MANDHANA INDUSTRIES,MANDHANA
MANGALAM,MANGALAM DRUGS AND ORGANICS,MANGALAM
MANGCHEFER,MANGALORE CHEMICALS & FERTILIZERS,MANGCHEFER
MANGLMCEM,MANGALAM CEMENT,MANGLMCEM
MANGTIMBER,MANGALAM TIMBER PRODUCTS,MANGTIMBER
MANINDS,MAN INDUSTRIES (INDIA),MANINDS
MANINFRA,MAN INFRACONSTRUCTION,MANINFRA
MANJEERA,MANJEERA CONSTRUCTIONS,MANJEERA
MANJUSHREE,MANJUSHREE TECHNOPACK,MANJUSHREE
MANPASAND,MANPASAND BEVERAGES,MANPASAND
MANUGRAPH,MANUGRAPH INDIA,MANUGRAPH
MARALOVER,MARAL OVERSEAS,MARALOVER
MARATHON,MARATHON NEXTGEN REALTY,MARATHON
MARG,MARG,MARG
MARICO,MARICO,MARICO
MARKSANS,MARKSANS PHARMA,MARKSANS
MARUTI,MARUTI SUZUKI INDIA,MARUTI
MASFIN,MAS FINANCIAL SERVICES,MASFIN
MASKINVEST,MASK INVESTMENTS,MASKINVEST
MASTEK,MASTEK,MASTEK
MATRIMONY,MATRIMONY.COM,MATRIMONY
MAWANASUG,MAWANA SUGARS,MAWANASUG
MAX,MAX INDIA,MAX
MAXINDIA,MAX INDIA,MAXINDIA
MAXVIL,MAX VENTURES AND INDUSTRIES,MAXVIL
MAXWELL,MAXWELL INDUSTRIES,MAXWELL
MAYURUNIQ,MAYUR UNIQUO,MAYURUNIQ
MAZDA,MAZDA,MAZDA
MBECL,MCNALLY BHARAT ENGINEERING COMPANY,MBECL
MBLINFRA,MBL INFRASTRUCTURES,MBLINFRA
MBSWITCH,M AND B SWITCHGEARS,MBSWITCH
MCDHOLDING,MCDOWELL HOLDINGS,MCDHOLDING
MCDOWELL_N,UNITED SPIRITS,MCDOWELL_N
MCLEODRUSS,MCLEOD RUSSEL INDIA,MCLEODRUSS
MCX,MULTI COMMODITY EXCHANGE OF INDIA,MCX
MEGASOFT,MEGASOFT,MEGASOFT
MEGH,MEGHMANI ORGANICS,MEGH
MELSTAR,MELSTAR INFORMATION TECHNOLOGIES,MELSTAR
MENONBE,MENON BEARINGS,MENONBE
MEP,MEP INFRASTRUCTURE DEVELOPERS,MEP
MERCATOR,MERCATOR,MERCATOR
MERCK,MERCK,MERCK
METALFORGE,METALYST FORGINGS,METALFORGE
METKORE,METKORE ALLOYS & INDUSTRIES,METKORE
MFSL,MAX FINANCIAL SERVICES,MFSL
MGL,MAHANAGAR GAS,MGL
MGOLD,MOTILAL OSWAL MUTUAL FUND - MOTILAL OSWAL MOST SHARES ,MGOLD
MHRIL,MAHINDRA HOLIDAYS & RESORTS INDIA,MHRIL
MIC,MIC ELECTRONICS,MIC
MICROSEC,MICROSEC FINANCIAL SERVICES,MICROSEC
MICROTECH,MICRO TECHNOLOGIES (INDIA),MICROTECH
MIDCAPIWIN,ICICI PRUDENTIAL MIDCAP SE,MIDCAPIWIN
MIDHANI,MISHRA DHATU NIGAM,MIDHANI
MINDACORP,MINDA CORPORATION,MINDACORP
MINDAIND,MINDA INDUSTRIES,MINDAIND
MINDTECK,MINDTECK (INDIA),MINDTECK
MINDTREE,MINDTREE,MINDTREE
MIRCELECTR,MIRC ELECTRONICS,MIRCELECTR
MIRZAINT,MIRZA INTERNATIONAL,MIRZAINT
MLL,MERCATOR LINES,MLL
MM,MAHINDRA & MAHINDRA,MM
MMFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES,MMFIN
MMFL,MM FORGINGS,MMFL
MMFSL,MONEY MATTERS FINANCIAL SERVICES,MMFSL
MMTC,MMTC,MMTC
MMWL,MEDIA MATRIX WORLDWIDE,MMWL
MODIRUBBER,MODI RUBBER,MODIRUBBER
MOHITIND,MOHIT INDUSTRIES,MOHITIND
MOHOTAIND,MOHOTA INDUSTRIES,MOHOTAIND
MOHOTAMILL,RAISAHEB RECKHCHAND MOHOTA SPINNING & WEAVING MILLS,MOHOTAMILL
MOIL,MOIL,MOIL
MOLDTECH,MOLD-TEK TECHNOLOGIES,MOLDTECH
MOLDTKPAC,MOLD-TEK PACKAGING,MOLDTKPAC
MONNETISPA,MONNET ISPAT AND ENERGY,MONNETISPA
MONSANTO,MONSANTO INDIA,MONSANTO
MONTECARLO,MONTE CARLO FASHIONS,MONTECARLO
MORARJEE,MORARJEE TEXTILES,MORARJEE
MORARJETEX,MORARJEE TEXTILES,MORARJETEX
MOREPENLAB,MOREPEN LABORATORIES,MOREPENLAB
MOSERBAER,MOSER-BAER (I),MOSERBAER
MOTHERSUMI,MOTHERSON SUMI SYSTEMS,MOTHERSUMI
MOTILALOFS,MOTILAL OSWAL FINANCIAL SERVICES,MOTILALOFS
MOTOGENFIN,THE MOTOR & GENERAL FINANCE,MOTOGENFIN
MPHASIS,MPHASIS,MPHASIS
MPSLTD,MPS,MPSLTD
MRF,MRF,MRF
MRO_TEK,MRO-TEK REALTY,MRO_TEK
MRPL,MANGALORE REFINERY AND PETROCHEMICALS,MRPL
MSPL,MSP STEEL & POWER,MSPL
MTEDUCARE,MT EDUCARE,MTEDUCARE
MTNL,MAHANAGAR TELEPHONE NIGAM,MTNL
MUDRA,MUDRA LIFESTYLE,MUDRA
MUKANDENGG,MUKAND ENGINEERS,MUKANDENGG
MUKANDLTD,MUKAND,MUKANDLTD
MUKTAARTS,MUKTA ARTS,MUKTAARTS
MUNDRAPORT,MUNDRA PORT AND SPECIAL ECONOMIC ZONE,MUNDRAPORT
MUNJALAU,MUNJAL AUTO INDUSTRIES,MUNJALAU
MUNJALSHOW,MUNJAL SHOWA,MUNJALSHOW
MURLIIND,MURLI INDUSTRIES,MURLIIND
MURUDCERA,MURUDESHWAR CERAMICS,MURUDCERA
MUTHOOTCAP,MUTHOOT CAPITAL SERVICES,MUTHOOTCAP
MUTHOOTFIN,MUTHOOT FINANCE,MUTHOOTFIN
MVL,MVL,MVL
MVLIND,MVL INDUSTRIES,MVLIND
MYSOREBANK,STATE BANK O,MYSOREBANK
N100,MOTILAL OSWAL MUTUAL FUND-MOTILAL OSWAL MOST SHARES NASDAQ 100,N100
NACLIND,NACL INDUSTRIES,NACLIND
NAGAAGRI,NAGARJUNA AGRICHEM,NAGAAGRI
NAGAFERT,NAGARJUNA FERTILIZERS AND CHEMICALS,NAGAFERT
NAGAROIL,NAGARJUNA OIL REFINERY,NAGAROIL
NAGREEKCAP,NAGREEKA CAPITAL & INFRASTRUCTURE,NAGREEKCAP
NAGREEKEXP,NAGREEKA EXPORTS,NAGREEKEXP
NAHARCAP,NAHAR CAPITAL AND FINANCIAL SERVICES,NAHARCAP
NAHARINDUS,NAHAR INDUSTRIAL ENTERPRISES,NAHARINDUS
NAHARPOLY,NAHAR POLY FILMS,NAHARPOLY
NAHARSPING,NAHAR SPINNING MILLS,NAHARSPING
NAKODA,NAKODA,NAKODA
NANDAN,NANDAN EXIM,NANDAN
NANDANEXIM,NANDAN EXIM,NANDANEXIM
NATCOPHARM,NATCO PHARMA,NATCOPHARM
NATHBIOGEN,NATH BIO-GENES (INDIA),NATHBIOGEN
NATHSEED,NATH SEEDS ,NATHSEED
NATIONALUM,NATIONAL ALUMINIUM COMPANY,NATIONALUM
NATNLSTEEL,NATIONAL STEEL AND AGRO INDUSTRIES,NATNLSTEEL
NAUKRI,INFO EDGE (INDIA),NAUKRI
NAVINFLUOR,NAVIN FLUORINE INTERNATIONAL,NAVINFLUOR
NAVKARCORP,NAVKAR CORPORATION,NAVKARCORP
NAVNETEDUL,NAVNEET EDUCATION,NAVNETEDUL
NAVNETPUBL,NAVNEET PUBLICATIONS INDIA,NAVNETPUBL
NBCC,NBCC (INDIA),NBCC
NBIFIN,N. B. I. INDUSTRIAL FINANCE COMPANY,NBIFIN
NBVENTURES,NAVA BHARAT VENTURES,NBVENTURES
NCC,NCC,NCC
NCLIND,NCL INDUSTRIES,NCLIND
NCOPPER,NISSAN COPPER,NCOPPER
NDGL,NAGA DHUNSERI GROUP,NDGL
NDL,NANDAN DENIM,NDL
NDTV,NEW DELHI TELEVISION,NDTV
NECCLTD,NORTH EASTERN CARRYING CORPORATION,NECCLTD
NECLIFE,NECTAR LIFESCIENCES,NECLIFE
NEHAINT,NEHA INTERNATIONAL,NEHAINT
NELCAST,NELCAST,NELCAST
NELCO,NELCO,NELCO
NEOCORP,NEO CORP INTERNATIONAL,NEOCORP
NEOCURE,NEOCURE THERAPEUTICS,NEOCURE
NEPCMICON,NEPC INDIA,NEPCMICON
NESCO,NESCO,NESCO
NESTLEIND,NESTLE INDIA,NESTLEIND
NET4,NET 4 INDIA,NET4
NETWORK18,NETWORK18 MEDIA & INVESTMENTS,NETWORK18
NEULANDLAB,NEULAND LABORATORIES,NEULANDLAB
NEWGEN,NEWGEN SOFTWARE TECHNOLOGIES,NEWGEN
NEXTMEDIA,NEXT MEDIAWORKS,NEXTMEDIA
NEYVELILIG,NEYVELI LIGNITE CORPORATION,NEYVELILIG
NFL,NATIONAL FERTILIZERS,NFL
NGCT,NORTHGATE COM TECH,NGCT
NH,NARAYANA HRUDAYAL,NH
NHPC,NHPC,NHPC
NI15,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDE,NI15
NIACL,THE NEW INDIA ASSURANCE COMPANY,NIACL
NIBL,NRB INDUSTRIAL BEARINGS,NIBL
NICCO,NICCO CORPORATION,NICCO
NIF100IWIN,ICICI PRUDENTIAL NIFTY,NIF100IWIN
NIFTY_100,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - N,NIFTY_100
NIFTY100_EQUAL_WEIGHT,NATIONAL STOCK EXCHANGE OF INDIA (NSE) STOCK INDEX - NIFTY 100 EQUA,NIFTY100_EQUAL_WEIGHT
